Day,Tmin,Tmax,Tmean
2019.06.05,27.7,19.7,23.7
2019.06.06,26.2,17.3,21.75
2019.06.07,27.7,18.2,22.95
2019.06.08,27.1,18.2,22.65
2019.06.09,28.1,17.9,23
2019.06.10,30.4,20,25.2
2019.06.11,30.9,21.1,26
2019.06.12,31.1,21.5,26.3
2019.06.13,33.3,22.3,27.8
2019.06.14,33,23.3,28.15
2019.06.15,33.8,23.6,28.7
2019.06.16,31.7,24.4,28.05
2019.06.17,29.4,21,25.2
2019.06.18,26.6,19.9,23.25
2019.06.19,29.7,22.9,26.3
2019.06.20,29.8,22.4,26.1
2019.06.21,29.2,21,25.1
2019.06.22,29.8,22.3,26.05
2019.06.23,26.8,21.1,23.95
2019.06.24,29,20.3,24.65
2019.06.25,31.3,20.4,25.85
2019.06.26,32.5,23.9,28.2
2019.06.27,32.5,23.2,27.85
2019.06.28,26.2,18.3,22.25
2019.06.29,28.2,18.6,23.4
2019.06.30,29.1,20.7,24.9
2019.07.01,32.2,20.8,26.5
2019.07.02,30.9,23.2,27.05
2019.07.03,27.1,20.1,23.6
2019.07.04,25.8,19.1,22.45
2019.07.05,28.4,19.7,24.05
2019.07.06,29.6,20.8,25.2
2019.07.07,24.3,20.8,22.55
2019.07.08,23,17.4,20.2
2019.07.09,22.5,17.7,20.1
2019.07.10,23.1,17.3,20.2
2019.07.11,23.9,15.1,19.5
2019.07.12,21.3,17.3,19.3
2019.07.13,22.4,15.9,19.15
2019.07.14,25.9,15.6,20.75
2019.07.15,23.8,17.6,20.7
2019.07.16,26.1,18,22.05
2019.07.17,24.6,14.7,19.65
2019.07.18,27.8,18.8,23.3
2019.07.19,28.5,20.2,24.35
2019.07.20,30.2,20.8,25.5
2019.07.21,32,22,27
2019.07.22,28.6,21.1,24.85
2019.07.23,27.8,21.2,24.5
2019.07.24,29.8,19.9,24.85
2019.07.25,30.1,21.6,25.85
2019.07.26,32.5,22.6,27.55
2019.07.27,30.2,21.8,26
2019.07.28,32.2,20.7,26.45
2019.07.29,29.3,20.7,25
2019.07.30,30.5,20.8,25.65
2019.07.31,28.7,22.6,25.65
2019.08.01,30.6,21.8,26.2
2019.08.02,27.9,21.8,24.85
2019.08.03,25.8,18.2,22
2019.08.04,26.9,17.5,22.2
2019.08.05,27.2,19.7,23.45
2019.08.06,31.2,20.5,25.85
2019.08.07,31.7,22.6,27.15
2019.08.08,28.8,20.7,24.75
2019.08.09,30.7,22,26.35
2019.08.10,33.4,23.1,28.25
2019.08.11,33.6,23.7,28.65
2019.08.12,36.2,24.8,30.5
2019.08.13,28,20.3,24.15
2019.08.14,23,17.4,20.2
2019.08.15,24.2,16.8,20.5
2019.08.16,25.4,19.1,22.25
2019.08.17,27.4,17.9,22.65
2019.08.18,29.7,20,24.85
2019.08.19,32.3,21.7,27
2019.08.20,33.6,23.3,28.45
2019.08.21,30.2,22.5,26.35
2019.08.22,27.7,19.4,23.55
2019.08.23,30.5,21.6,26.05
2019.08.24,32.1,23.4,27.75
2019.08.25,32,23.7,27.85
2019.08.26,31.5,24.3,27.9
2019.08.27,31.5,24.4,27.95
2019.08.28,33.4,24.7,29.05
2019.08.29,33.1,25.4,29.25
2019.08.30,34.7,24.7,29.7
2019.08.31,33.1,25,29.05
2019.09.01,32.3,24.8,28.55
2019.09.02,32.6,22.2,27.4
2019.09.03,21.9,16.1,19
2019.09.04,25.6,15.9,20.75
2019.09.05,26.5,18.6,22.55
2019.09.06,26.3,17.3,21.8
2019.09.07,20.5,18.2,19.35
2019.09.08,23,17.6,20.3
2019.09.09,21.8,15,18.4
2019.09.10,22.7,14.7,18.7
2019.09.11,26.1,16.7,21.4
2019.09.12,25.5,19.7,22.6
2019.09.13,25.4,16.3,20.85
2019.09.14,25.6,18.4,22
2019.09.15,23.8,15.7,19.75
2019.09.16,26.7,17.5,22.1
2019.09.17,22,16.7,19.35
2019.09.18,17.2,11.2,14.2
2019.09.19,17.1,10.4,13.75
2019.09.20,18.8,9.8,14.3
2019.09.21,19.5,12.4,15.95
2019.09.22,22.5,13.1,17.8
2019.09.23,17.7,13.7,15.7
2019.09.24,20.4,14.2,17.3
2019.09.25,20.2,14.9,17.55
2019.09.26,21.1,14.5,17.8
2019.09.27,23,14.7,18.85
2019.09.28,17.5,16.4,16.95
2019.09.29,22.6,14.7,18.65
2019.09.30,24,15.9,19.95
2019.10.01,22.7,13.4,18.05
2019.10.02,23.1,15.9,19.5
2019.10.03,15.2,10.2,12.7
2019.10.04,16.2,8.1,12.15
2019.10.05,13.1,10.3,11.7
2019.10.06,14.6,8.9,11.75
2019.10.07,12.1,8.2,10.15
2019.10.08,13.9,7.2,10.55
2019.10.09,19.2,10.3,14.75
2019.10.10,15.4,11.1,13.25
2019.10.11,17.3,9.4,13.35
2019.10.12,20.6,11.1,15.85
2019.10.13,20.6,13.3,16.95
2019.10.14,21.4,14.6,18
2019.10.15,22.7,14.8,18.75
2019.10.16,17.3,14.1,15.7
2019.10.17,21.5,13.8,17.65
